NOM, ADRESSE, CODE_POSTAL, VILLE
 "CHU du Mans", "187 Boulevard Jules Guesdes", 23000, "Le Mans"
 "Maison de sante Nicolle", "365 Impasse Marcel Langer", 37000, "Marseille"
 "Vaccinodrome de Lyon", "50 Route Compans-Caffareli", 15300, "Le Mans"
 "Cabinet de medecins de Paris", "31 Route Compans-Caffareli", 48500, "Belberaud"
 "CHU d'Escalquens", "369 Route de Bellevue", 57400, "Perigueux"
 "CHU Alzheimer", "381 Impasse Sylvain Dauriac", 28100, "Tarbes"
 "Centre de soins d'Escalquens", "384 Place Marcel Langer", 48200, "St-Etienne"
 "Vaccinodrome de St-Etienne", "491 Place Charles Camichel", 46000, "La Rochelle"
 "Hopital de Nancy", "73 Place Chiguer", 68000, "Amiens"
 "Cabinet de medecins Laveran", "139 Avenue Haussmann", 20500, "Amiens"
 "Hopital Monod", "92 Place de l'URSS", 54600, "Brest"
 "CHU de La Rochelle", "109 Boulevard Choukrani", 14000, "Tarbes"
 "Hopital Duchenes", "255 Route Chellaf", 55200, "St-Etienne"
 "Maison de sante de Brest", "279 Place de Bellevue", 46200, "Bordeaux"
 "Maison de sante de St-Etienne", "376 Boulevard Wuszko", 50600, "Perigueux"
 "CHU de Lyon", "377 Impasse Marengo", 20200, "Bordeaux"
 "CHU Curie", "374 Place Compans-Caffareli", 11700, "La Rochelle"
 "Hopital de Nancy", "262 Boulevard Sylvain Dauriac", 45600, "Belberaud"
 "CHU Laveran", "280 Route Riquet", 53700, "Brest"
 "Centre de soins Pasteur", "383 Place de Bellevue", 24900, "Albi"
 "Cabinet de medecins Laveran", "435 Avenue Choukrani", 51000, "St-Etienne"
 "Vaccinodrome Monod", "379 Impasse Haussmann", 10500, "Lyon"
 "Maison de sante de Nancy", "251 Impasse Chemlal", 24000, "St-Etienne"
 "Cabinet de medecins de Brest", "118 Boulevard de France", 37400, "Belberaud"
 "CHU de Lyon", "431 Place Marcel Langer", 24100, "Le Mans"
 "Hopital Curie", "425 Avenue Jean Jaurès", 45200, "Bordeaux"
 "Cabinet de medecins de Perigueux", "377 Boulevard Chellaf", 24900, "Tarbes"
 "Vaccinodrome de La Rochelle", "365 Boulevard Chellaf", 35500, "Amiens"
 "Centre de soins de Nancy", "476 Place Compans-Caffareli", 53000, "Bordeaux"
 "CHU du Mans", "66 Route Marcel Langer", 25400, "Le Mans"
 "Maison de sante Pasteur", "298 Boulevard Jean Jaurès", 54000, "Marseille"
 "Centre de soins de Lyon", "112 Place Rmiche", 19600, "Lyon"
 "Centre de soins Pasteur", "225 Route Haussmann", 65000, "Albi"
 "Cabinet de medecins de Brest", "60 Boulevard Compans-Caffareli", 32700, "Toulouse"
 "CHU de Perigueux", "112 Boulevard Sylvain Dauriac", 56900, "Belberaud"
 "CHU d'Escalquens", "155 Place de France", 55200, "Perigueux"
 "CHU de Perigueux", "402 Impasse Wuszko", 31000, "Tarbes"
 "Hopital Montastruc", "44 Route Charles Camichel", 43600, "Tarbes"
 "Maison de sante de Bordeaux", "113 Avenue Marengo", 37300, "Nancy"
 "Centre de soins Duchenes", "335 Route Chiguer", 40600, "Tarbes"
 "Hopital de Marseille", "195 Boulevard Leopold Escande", 45200, "Bordeaux"
 "Maison de sante d'Escalquens", "205 Avenue Haussmann", 13900, "Tarbes"
 "CHU du Mans", "342 Impasse de Bellevue", 31000, "St-Etienne"
 "Maison de sante Alzheimer", "425 Place Compans-Caffareli", 36600, "St-Etienne"
 "Vaccinodrome Montastruc", "149 Route Sylvain Dauriac", 52400, "Lyon"
 "Cabinet de medecins du Mans", "49 Boulevard de Bellevue", 41500, "Bourges"
 "Hopital de St-Etienne", "139 Boulevard Chellaf", 57700, "Amiens"
 "Centre de soins Pasteur", "252 Avenue Compans-Caffareli", 15200, "Marseille"
 "CHU Richet", "173 Boulevard Haussmann", 32400, "Perigueux"
 "Vaccinodrome Hippocrate", "242 Route Jean Jaurès", 19000, "Perigueux"
 "Vaccinodrome Montastruc", "313 Avenue de l'URSS", 28600, "Bordeaux"
 "CHU de Brest", "90 Place Haussmann", 11300, "St-Etienne"
 "Vaccinodrome Alzheimer", "293 Route de Bellevue", 13300, "Nancy"
 "Centre de soins de La Rochelle", "92 Impasse Jean Jaurès", 59200, "Amiens"
 "CHU de Perigueux", "487 Place Chemlal", 25700, "Tarbes"
 "Vaccinodrome de St-Etienne", "408 Place Chemlal", 51600, "Perigueux"
 "Hopital Montastruc", "242 Avenue Jules Guesdes", 50400, "Lyon"
 "Hopital de Brest", "299 Impasse Jean Jaurès", 16900, "Le Mans"
 "Centre de soins Richet", "369 Route Charles Camichel", 26900, "Bordeaux"
 "Vaccinodrome Nicolle", "494 Impasse Jules Guesdes", 55000, "Albi"
 "Centre de soins Montastruc", "384 Route Rmiche", 22600, "Perigueux"
 "Maison de sante Hippocrate", "374 Impasse Charles Camichel", 81000, "Nancy"
 "Maison de sante Montastruc", "193 Impasse Marengo", 14800, "Marseille"
 "Hopital Alzheimer", "385 Avenue Wuszko", 27000, "Belberaud"
 "CHU Alzheimer", "206 Impasse Wuszko", 24900, "Perigueux"
 "Vaccinodrome d'Escalquens", "24 Boulevard Compans-Caffareli", 50700, "Nancy"
 "Centre de soins Alzheimer", "85 Impasse de l'URSS", 32200, "Marseille"
 "Centre de soins d'Escalquens", "289 Avenue Riquet", 51500, "Le Mans"
 "Centre de soins Nicolle", "217 Route Chiguer", 30400, "Nancy"
 "CHU de Brest", "404 Avenue Leopold Escande", 50800, "Lyon"
 "Hopital Nicolle", "404 Impasse Chellaf", 58600, "Belberaud"
 "Centre de soins de Lyon", "431 Avenue Marcel Langer", 58300, "Tarbes"
 "Centre de soins Monod", "494 Impasse Leopold Escande", 95000, "Nancy"
